usuario_id,evento_tipo,modelo,talla,duracion_sesion,dispositivo,navegador,estado_origen,fecha
user_2853,click_producto,Perestroika,25,27.6,mobile,Samsung Internet,Chihuahua,2023-03-31 11:07:17
user_7166,busqueda,Perestroika,25,11.2,mobile,Edge,Quintana,2024-03-27 21:00:32
user_3246,busqueda,Gran Prix,18,19.8,mobile,Chrome,CDMX,2026-04-23 09:38:25
user_1498,agregar_carrito,Ultra,16,0.9,mobile,Edge,EdoMex,2025-07-17 02:26:29
user_3266,carrito_abandonado,RL15,25,17.2,mobile,Edge,EdoMex,2023-04-16 23:03:16
user_1139,carrito_abandonado,Vaivén,25,6.3,mobile,Edge,Nuevo,2025-02-15 20:15:07
user_7835,carrito_abandonado,084 Diamante,20,7.8,desktop,Edge,Michoacan,2022-05-01 23:47:06
user_4746,compra_completada,SuperFaro,28,8.7,mobile,Safari,Morelos,2022-03-17 18:43:22
user_5781,busqueda,Vital,18,11.6,tablet,Firefox,Morelos,2022-09-29 04:33:20
user_2835,busqueda,Urbano,27,6.5,desktop,Samsung Internet,Chihuahua,2022-07-12 19:25:18
user_7767,click_producto,Panam Alfa,24,21.9,desktop,Firefox,CDMX,2022-06-20 10:04:49
user_6828,click_producto,SuperFaro,21,17.0,mobile,Edge,Michoacan,2026-02-17 18:45:02
user_3188,carrito_abandonado,SuperFaro,25,5.3,mobile,Samsung Internet,Nuevo,2021-07-18 21:05:46
user_9899,busqueda,Barracuda,25,20.9,mobile,Firefox,Coahuila,2025-01-26 10:25:23
user_3000,busqueda,084 Diamante,26,18.0,mobile,Chrome,Nuevo,2025-07-25 18:49:23
user_8299,click_producto,Ultra,27,17.2,desktop,Chrome,Michoacan,2024-06-18 12:50:19
user_8211,carrito_abandonado,RL15,25,4.3,desktop,Samsung Internet,Coahuila,2025-01-01 04:39:59
user_4521,busqueda,Flip,22,27.8,desktop,Chrome,CDMX,2021-07-09 02:54:57
user_3094,agregar_carrito,Gran Prix,26,18.0,desktop,Safari,Michoacan,2025-10-23 23:25:26
user_7558,agregar_carrito,Perestroika,23,14.9,desktop,Chrome,Coahuila,2024-06-23 13:05:14
user_6878,busqueda,Gran Prix,26,25.3,desktop,Chrome,EdoMex,2025-12-19 20:40:22
user_2556,carrito_abandonado,084 Diamante,19,10.9,mobile,Safari,Michoacan,2022-04-01 15:55:11
user_4213,click_producto,Barracuda,25,19.1,mobile,Chrome,Michoacan,2024-11-26 22:26:00
user_8024,agregar_carrito,Barracuda,19,15.1,mobile,Chrome,Nuevo,2025-05-16 22:01:19
user_2121,busqueda,Urbano,24,21.0,mobile,Samsung Internet,Chihuahua,2021-08-18 12:12:40
user_1924,compra_completada,Ultra,27,23.3,tablet,Firefox,Morelos,2023-09-19 19:58:38
user_3605,carrito_abandonado,SuperFaro,18,13.0,mobile,Safari,Chihuahua,2025-01-20 19:44:43
user_8052,busqueda,Panam Alfa,17,18.2,mobile,Samsung Internet,Morelos,2026-01-31 17:26:46
user_9741,agregar_carrito,SuperFaro,27,5.0,desktop,Edge,Michoacan,2024-12-08 05:09:14
user_2685,click_producto,RL15,24,23.8,mobile,Samsung Internet,Nuevo,2021-11-30 06:49:17
user_6795,busqueda,RL15,22,18.0,desktop,Safari,Puebla,2021-11-24 19:20:49
user_6140,wishlist,RL15,23,17.2,mobile,Chrome,Morelos,2022-02-01 08:49:40
user_5679,carrito_abandonado,Vital,20,23.1,mobile,Firefox,Morelos,2023-07-31 17:29:18
user_9878,click_producto,084,18,22.6,mobile,Samsung Internet,CDMX,2024-05-21 11:17:08
user_7441,carrito_abandonado,084,25,22.6,mobile,Safari,EdoMex,2025-05-19 22:09:54
user_7051,carrito_abandonado,Flip,27,4.8,desktop,Edge,Michoacan,2024-10-04 04:37:45
user_7536,busqueda,084 Campeón,26,22.2,mobile,Samsung Internet,Puebla,2025-08-28 20:38:57
user_8172,busqueda,Barracuda,25,20.6,tablet,Firefox,EdoMex,2023-06-01 00:12:37
user_1485,busqueda,Barracuda,24,24.5,desktop,Edge,Nuevo,2022-07-07 14:17:53
user_8682,compra_completada,084 Diamante,23,9.2,mobile,Firefox,Chihuahua,2022-05-17 06:44:47
user_9215,busqueda,RL15,15,22.9,desktop,Safari,EdoMex,2021-07-20 05:14:22
user_8103,busqueda,Flip,25,10.9,desktop,Edge,Morelos,2022-09-21 14:46:05
user_1913,click_producto,084 Campeón,17,27.2,mobile,Edge,Morelos,2022-01-29 16:17:48
user_8007,click_producto,RL15,26,20.4,mobile,Firefox,Coahuila,2026-03-13 13:09:57
user_7988,busqueda,084 Campeón,25,18.7,mobile,Safari,Coahuila,2022-12-07 15:38:48
user_7315,carrito_abandonado,Ultra,23,26.0,mobile,Firefox,Chihuahua,2023-01-06 20:53:40
user_3959,agregar_carrito,084,25,25.2,mobile,Edge,Puebla,2025-02-20 07:18:21
user_5645,click_producto,Urbano,25,23.7,mobile,Chrome,CDMX,2025-12-27 10:11:04
user_2101,agregar_carrito,Panam Alfa,18,15.7,mobile,Safari,Puebla,2024-07-09 04:02:39
user_2994,agregar_carrito,Panam Alfa,25,17.2,mobile,Samsung Internet,EdoMex,2026-01-31 23:55:38
user_2733,wishlist,SuperFaro,29,4.3,mobile,Chrome,Chihuahua,2023-08-01 10:43:15
user_9597,wishlist,Perestroika,23,14.0,desktop,Chrome,Puebla,2025-05-30 00:49:04
user_1524,wishlist,Caimán,23,20.7,mobile,Safari,Coahuila,2021-11-29 21:53:53
user_7741,busqueda,084 Clásico,22,20.7,mobile,Safari,Puebla,2022-12-03 16:09:48
user_2758,compra_completada,RL15,25,10.4,desktop,Edge,Nuevo,2026-04-18 21:34:22
user_4291,busqueda,084 Clásico,22,23.1,mobile,Firefox,Quintana,2024-11-10 06:06:17
user_5030,busqueda,Flip,18,29.2,desktop,Edge,Coahuila,2022-05-01 05:54:37
user_6646,click_producto,Vital,25,13.0,mobile,Chrome,Puebla,2026-02-08 03:17:12
user_3089,click_producto,Caimán,24,10.5,mobile,Samsung Internet,Chihuahua,2021-09-06 19:55:33
user_8467,busqueda,084 Diamante,26,7.9,desktop,Edge,Coahuila,2023-04-27 21:12:34
user_9765,busqueda,Urbano,18,7.4,mobile,Safari,EdoMex,2023-01-25 07:05:01
user_5640,click_producto,SuperFaro,28,18.0,desktop,Samsung Internet,Nuevo,2022-08-07 05:30:36
user_6337,click_producto,Barracuda,26,9.8,desktop,Samsung Internet,Coahuila,2023-11-25 10:43:35
user_2882,click_producto,SuperFaro,17,29.4,desktop,Chrome,Coahuila,2022-06-24 04:44:18
user_6405,compra_completada,SuperFaro,22,8.7,mobile,Firefox,CDMX,2024-09-01 04:57:09
user_4570,carrito_abandonado,Flip,19,9.7,desktop,Firefox,CDMX,2021-06-10 02:10:41
user_9936,carrito_abandonado,Caimán,27,12.8,mobile,Edge,EdoMex,2024-07-04 15:18:19
user_9937,click_producto,Ultra,20,26.6,mobile,Firefox,Chihuahua,2021-11-08 16:59:49
user_3708,click_producto,Vital,22,15.8,desktop,Safari,Hidalgo,2025-09-07 10:29:40
user_2429,busqueda,Gran Prix,25,24.9,mobile,Samsung Internet,Nuevo,2021-06-13 02:38:28
user_7907,carrito_abandonado,Gran Prix,26,5.1,desktop,Chrome,Morelos,2022-04-21 14:57:47
user_9172,agregar_carrito,Vital,27,7.4,tablet,Edge,Nuevo,2025-10-22 01:46:57
user_8440,busqueda,084 Diamante,19,22.2,tablet,Samsung Internet,Hidalgo,2023-08-10 09:31:54
user_4325,agregar_carrito,084 Diamante,25,23.0,mobile,Chrome,CDMX,2026-04-29 14:59:52
user_4569,agregar_carrito,Ultra,15,22.2,mobile,Samsung Internet,Coahuila,2025-11-09 13:54:28
user_8820,carrito_abandonado,084 Diamante,25,14.8,desktop,Safari,CDMX,2021-06-02 19:59:02
user_4459,busqueda,084,26,12.1,desktop,Firefox,Chihuahua,2023-12-04 18:30:00
user_9217,compra_completada,SuperFaro,26,15.5,desktop,Samsung Internet,Nuevo,2022-07-06 03:35:22
user_9617,click_producto,Barracuda,22,15.3,desktop,Edge,Quintana,2024-01-24 01:20:41
user_6824,click_producto,SuperFaro,18,9.1,mobile,Edge,Quintana,2023-06-02 09:19:53
user_5812,click_producto,084 Campeón,22,17.9,desktop,Safari,EdoMex,2025-06-06 19:56:01
user_6805,busqueda,Urbano,25,23.0,desktop,Edge,Morelos,2023-02-28 19:47:16
user_9523,compra_completada,Barracuda,15,1.1,mobile,Edge,Michoacan,2022-12-13 11:33:12
user_1990,agregar_carrito,084 Campeón,22,27.5,mobile,Chrome,Hidalgo,2025-05-20 08:09:33
user_3759,busqueda,Perestroika,28,11.5,mobile,Safari,EdoMex,2025-05-31 06:19:22
user_6526,busqueda,Barracuda,23,14.6,mobile,Samsung Internet,Morelos,2025-06-01 16:32:31
user_2157,wishlist,Ultra,24,28.3,desktop,Safari,Quintana,2023-03-02 13:39:05
user_8829,busqueda,Flip,17,28.7,mobile,Edge,Chihuahua,2022-03-10 01:00:07
user_3350,agregar_carrito,Perestroika,22,11.6,mobile,Safari,Michoacan,2022-10-23 23:56:13
user_5915,agregar_carrito,RL15,26,29.8,desktop,Chrome,Michoacan,2024-08-23 08:16:31
user_4233,compra_completada,Urbano,24,9.5,desktop,Samsung Internet,Quintana,2026-01-18 12:37:00
user_6942,busqueda,084 Clásico,15,29.6,mobile,Samsung Internet,Michoacan,2025-12-13 09:26:31
user_1697,click_producto,084,27,8.8,tablet,Edge,CDMX,2021-12-12 15:35:27
user_4521,click_producto,Ultra,15,7.7,mobile,Safari,EdoMex,2022-08-03 06:27:03
user_2271,busqueda,Panam Alfa,26,9.1,mobile,Chrome,Puebla,2022-06-04 18:00:56
user_8902,compra_completada,RL15,18,2.7,mobile,Edge,Quintana,2025-09-06 10:01:37
user_5822,carrito_abandonado,Vaivén,18,24.6,mobile,Edge,Hidalgo,2022-08-01 01:31:33
user_9879,carrito_abandonado,084 Clásico,25,26.9,desktop,Firefox,CDMX,2021-12-03 13:31:22
user_9033,agregar_carrito,Caimán,18,7.1,mobile,Chrome,Hidalgo,2025-05-29 10:32:59
user_7381,carrito_abandonado,Caimán,22,29.2,mobile,Samsung Internet,Morelos,2025-09-17 08:15:02
user_7425,busqueda,084 Clásico,16,14.8,tablet,Firefox,Puebla,2021-12-17 20:13:51
user_8102,carrito_abandonado,Caimán,16,23.2,desktop,Edge,Puebla,2026-02-28 07:16:39
user_7095,agregar_carrito,Perestroika,27,20.4,tablet,Chrome,Coahuila,2022-09-30 02:52:59
user_2078,agregar_carrito,Urbano,25,19.8,mobile,Chrome,Nuevo,2023-06-12 22:13:59
user_7220,carrito_abandonado,SuperFaro,18,25.9,tablet,Chrome,CDMX,2024-11-11 00:57:31
user_3080,busqueda,Perestroika,28,13.0,mobile,Firefox,Hidalgo,2024-06-03 03:30:23
user_6518,busqueda,Barracuda,22,0.5,tablet,Safari,Quintana,2023-04-06 10:14:31
user_9930,click_producto,084 Campeón,28,23.6,mobile,Firefox,Quintana,2023-07-30 18:35:16
user_6038,carrito_abandonado,084 Clásico,25,25.7,mobile,Firefox,Quintana,2024-10-19 22:15:55
user_9375,click_producto,Ultra,24,6.2,mobile,Safari,Quintana,2021-11-07 17:03:50
user_3313,busqueda,RL15,24,1.3,desktop,Edge,Michoacan,2025-01-07 02:09:36
user_7097,wishlist,SuperFaro,24,23.7,mobile,Edge,Morelos,2021-09-16 15:02:28
user_6313,busqueda,Panam Alfa,21,28.6,mobile,Chrome,Puebla,2024-01-27 00:48:26
user_2828,busqueda,Panam Alfa,18,29.4,mobile,Firefox,Chihuahua,2024-09-13 09:10:49
user_3263,busqueda,RL15,26,7.5,desktop,Chrome,Quintana,2021-07-31 06:23:28
user_5607,carrito_abandonado,Flip,24,22.3,mobile,Safari,Chihuahua,2022-12-25 17:14:33
user_5693,carrito_abandonado,Panam Alfa,25,13.0,mobile,Firefox,Nuevo,2024-07-10 07:17:18
user_8182,click_producto,Urbano,27,5.0,desktop,Samsung Internet,CDMX,2024-09-01 09:54:32
user_8885,wishlist,084 Campeón,20,8.0,mobile,Samsung Internet,Morelos,2025-03-03 21:09:12
user_5470,busqueda,Perestroika,23,7.6,mobile,Edge,Quintana,2023-04-04 11:56:15
user_8837,agregar_carrito,Vital,26,18.6,mobile,Samsung Internet,EdoMex,2022-06-05 21:39:44
user_4209,click_producto,Caimán,25,6.7,desktop,Edge,Puebla,2025-06-03 15:37:33
user_9672,busqueda,084 Diamante,26,6.7,desktop,Edge,Puebla,2025-09-05 10:07:14
user_2679,compra_completada,RL15,24,22.4,mobile,Chrome,Nuevo,2024-10-20 08:43:54
user_4860,click_producto,SuperFaro,21,19.1,mobile,Samsung Internet,Quintana,2022-09-06 23:33:02
user_9565,busqueda,Ultra,25,18.1,mobile,Safari,EdoMex,2023-05-26 03:10:52
user_5740,busqueda,Gran Prix,16,12.1,mobile,Safari,Morelos,2025-10-11 19:22:18
user_8109,busqueda,084 Clásico,24,13.8,mobile,Edge,Puebla,2023-10-16 22:35:43
user_7771,wishlist,Vital,27,14.7,mobile,Chrome,Quintana,2025-07-28 20:28:50
user_1743,click_producto,Perestroika,19,13.2,desktop,Samsung Internet,Quintana,2021-12-25 12:03:30
user_4730,busqueda,Gran Prix,18,14.8,mobile,Edge,Coahuila,2025-01-09 19:04:06
user_5199,busqueda,084 Diamante,17,7.4,mobile,Samsung Internet,Nuevo,2021-08-10 08:38:13
user_9160,busqueda,Gran Prix,19,16.3,desktop,Chrome,Quintana,2024-11-22 20:53:26
user_9790,carrito_abandonado,RL15,16,4.7,mobile,Edge,EdoMex,2021-11-28 09:44:27
user_6969,wishlist,Vaivén,16,12.4,mobile,Samsung Internet,Michoacan,2026-02-14 09:54:55
user_8795,carrito_abandonado,RL15,30,15.9,mobile,Edge,Coahuila,2022-01-24 21:50:55
user_5899,carrito_abandonado,Gran Prix,26,26.3,mobile,Samsung Internet,Quintana,2022-08-01 13:32:38
user_9371,click_producto,Vaivén,25,29.3,mobile,Firefox,CDMX,2021-09-07 10:18:04
user_6353,busqueda,Ultra,24,9.7,desktop,Safari,Michoacan,2024-06-27 09:00:50
user_8991,click_producto,Vital,25,28.6,mobile,Edge,Hidalgo,2023-09-15 03:10:36
user_7418,busqueda,084 Campeón,27,21.8,mobile,Edge,Nuevo,2024-09-09 03:39:36
user_3333,busqueda,Panam Alfa,26,9.6,desktop,Chrome,Michoacan,2023-09-25 19:59:00
user_4964,busqueda,084 Campeón,16,15.2,mobile,Firefox,CDMX,2025-04-18 11:40:50
user_8802,carrito_abandonado,SuperFaro,24,20.9,desktop,Safari,Puebla,2024-04-01 06:18:43
user_1634,compra_completada,084 Diamante,15,7.6,mobile,Samsung Internet,CDMX,2023-12-05 05:53:21
user_2917,compra_completada,084 Clásico,18,28.7,mobile,Firefox,CDMX,2025-11-24 09:42:28
user_1895,busqueda,084 Clásico,22,11.3,desktop,Firefox,Quintana,2024-02-16 12:57:10
user_4588,compra_completada,Vaivén,22,26.1,mobile,Firefox,Morelos,2023-12-19 16:14:38
user_6549,busqueda,Vaivén,18,9.5,tablet,Samsung Internet,Hidalgo,2025-05-05 06:41:28
user_5581,carrito_abandonado,Urbano,22,23.3,mobile,Chrome,Nuevo,2025-09-11 07:14:55
user_7586,agregar_carrito,Urbano,21,2.0,mobile,Firefox,Morelos,2025-06-29 19:35:39
user_6359,agregar_carrito,084 Campeón,23,10.8,desktop,Edge,Quintana,2024-08-17 20:45:55
user_7051,carrito_abandonado,084,26,24.8,mobile,Chrome,Chihuahua,2026-02-09 18:08:31
user_3296,click_producto,SuperFaro,20,21.3,mobile,Chrome,Chihuahua,2026-03-24 15:10:37
user_8428,carrito_abandonado,084,25,17.5,mobile,Samsung Internet,Coahuila,2022-07-06 18:54:58
user_2134,busqueda,Panam Alfa,25,26.7,desktop,Samsung Internet,Quintana,2025-05-03 11:09:40
user_7496,busqueda,Vital,16,19.4,mobile,Chrome,Michoacan,2024-03-18 13:40:27
user_3367,busqueda,Gran Prix,15,11.8,mobile,Safari,Chihuahua,2022-02-13 00:03:19
user_2572,busqueda,Caimán,17,21.2,mobile,Samsung Internet,Quintana,2025-07-05 16:22:32
user_7898,click_producto,084 Clásico,25,8.5,tablet,Samsung Internet,EdoMex,2024-04-04 03:27:47
user_9906,compra_completada,Caimán,25,9.6,mobile,Safari,Nuevo,2025-11-16 11:25:43
user_1842,agregar_carrito,Gran Prix,16,14.0,mobile,Chrome,Michoacan,2025-09-28 13:39:18
user_7539,click_producto,Vital,20,23.7,desktop,Firefox,Morelos,2021-11-17 20:14:53
user_1111,agregar_carrito,Barracuda,15,12.0,mobile,Chrome,Chihuahua,2023-06-26 23:39:02
user_3269,carrito_abandonado,Vital,26,2.1,mobile,Firefox,Morelos,2023-08-17 14:49:45
user_8090,carrito_abandonado,Gran Prix,19,10.8,mobile,Samsung Internet,Michoacan,2023-08-27 01:28:36
